week,player_id,player_name,player_SlotId,actual_points,player_position,player_team,projected_points,team_id
1.0,4262921.0,Justin Jefferson,4.0,34.9,3.0,16.0,14.7,1.0
1.0,3929630.0,Saquon Barkley,2.0,30.4,2.0,19.0,14.0,1.0
1.0,16737.0,Mike Evans,4.0,15.6,3.0,27.0,12.3,1.0
1.0,3128429.0,Courtland Sutton,23.0,9.2,3.0,7.0,10.9,1.0
1.0,4239934.0,AJ Dillon,2.0,17.6,2.0,9.0,9.5,1.0
1.0,4036133.0,T.J. Hockenson,6.0,5.8,4.0,16.0,8.2,1.0
1.0,4569173.0,Rhamondre Stevenson,20.0,3.7,2.0,17.0,10.0,1.0
1.0,4040715.0,Jalen Hurts,0.0,24.72,1.0,21.0,22.9,1.0
1.0,4697815.0,Rachaad White,20.0,3.1,2.0,27.0,4.0,1.0
1.0,4360438.0,Brandon Aiyuk,20.0,5.7,3.0,25.0,9.1,1.0
1.0,4361529.0,Isiah Pacheco,20.0,12.2,2.0,12.0,3.9,1.0
1.0,4361432.0,Romeo Doubs,20.0,6.8,3.0,9.0,8.2,1.0
1.0,16757.0,Derek Carr,20.0,13.8,1.0,13.0,16.0,1.0
1.0,-16002.0,Bills D/ST,20.0,18.0,16.0,2.0,5.1,1.0
1.0,3051909.0,Daniel Carlson,17.0,9.0,5.0,13.0,7.9,1.0
1.0,-16021.0,Eagles D/ST,16.0,5.0,16.0,21.0,6.9,1.0
1.0,4362628.0,Ja'Marr Chase,4.0,23.9,3.0,4.0,14.4,2.0
1.0,3054850.0,Alvin Kamara,2.0,6.1,2.0,18.0,16.8,2.0
1.0,4035687.0,Michael Pittman Jr.,4.0,22.6,3.0,11.0,12.2,2.0
1.0,4427366.0,Breece Hall,20.0,7.1,2.0,20.0,9.2,2.0
1.0,3045138.0,Mike Williams,23.0,2.0,3.0,24.0,11.8,2.0
1.0,4038941.0,Justin Herbert,0.0,23.26,1.0,24.0,20.8,2.0
1.0,3117256.0,Dalton Schultz,6.0,9.7,4.0,6.0,9.2,2.0
1.0,3119195.0,Chase Edmonds,20.0,8.5,2.0,7.0,9.2,2.0
1.0,3139925.0,Rashaad Penny,2.0,7.7,2.0,26.0,12.3,2.0
1.0,4040655.0,Darnell Mooney,20.0,1.3,3.0,3.0,9.4,2.0
1.0,4241372.0,Marquise Brown,20.0,12.3,3.0,22.0,11.9,2.0
1.0,4567156.0,Treylon Burks,20.0,7.0,3.0,10.0,6.7,2.0
1.0,16339.0,Brandon McManus,17.0,11.0,5.0,7.0,8.1,2.0
1.0,11237.0,Matt Ryan,20.0,15.28,1.0,11.0,16.0,2.0
1.0,-16005.0,Browns D/ST,16.0,8.0,16.0,5.0,7.3,2.0
1.0,13981.0,Mark Ingram II,20.0,0.8,2.0,18.0,5.6,2.0
1.0,3068267.0,Austin Ekeler,2.0,9.2,2.0,24.0,17.4,3.0
1.0,3128720.0,Nick Chubb,2.0,14.8,2.0,5.0,13.1,3.0
1.0,3126486.0,Deebo Samuel,4.0,11.6,3.0,25.0,14.6,3.0
1.0,3918298.0,Josh Allen,0.0,31.48,1.0,2.0,22.6,3.0
1.0,2576925.0,Darren Waller,6.0,9.9,4.0,13.0,9.7,3.0
1.0,4372016.0,Jaylen Waddle,4.0,15.7,3.0,15.0,10.9,3.0
1.0,2976316.0,Michael Thomas,20.0,20.2,3.0,18.0,10.8,3.0
1.0,4360294.0,Antonio Gibson,23.0,16.5,2.0,28.0,15.4,3.0
1.0,15880.0,Robert Woods,20.0,1.8,3.0,10.0,9.4,3.0
1.0,15683.0,Justin Tucker,17.0,6.0,5.0,33.0,8.5,3.0
1.0,4040761.0,Devin Singletary,20.0,7.2,2.0,2.0,9.8,3.0
1.0,15835.0,Zach Ertz,20.0,10.4,4.0,22.0,8.1,3.0
1.0,2980453.0,Jamaal Williams,20.0,15.5,2.0,8.0,7.1,3.0
1.0,-16025.0,49ers D/ST,16.0,6.0,16.0,25.0,8.5,3.0
1.0,16725.0,Sammy Watkins,20.0,3.3,3.0,9.0,7.2,3.0
1.0,2577327.0,Tyler Lockett,20.0,4.3,3.0,26.0,9.7,3.0
1.0,3116385.0,Joe Mixon,2.0,18.0,2.0,4.0,16.0,4.0
1.0,4259545.0,D'Andre Swift,2.0,25.0,2.0,8.0,13.8,4.0
1.0,4239993.0,Tee Higgins,4.0,3.7,3.0,4.0,12.2,4.0
1.0,4035538.0,David Montgomery,23.0,6.5,2.0,3.0,13.1,4.0
1.0,4241463.0,Jerry Jeudy,4.0,18.2,3.0,7.0,11.3,4.0
1.0,3916387.0,Lamar Jackson,0.0,20.22,1.0,33.0,21.2,4.0
1.0,3121023.0,Dallas Goedert,6.0,7.5,4.0,21.0,8.2,4.0
1.0,3059915.0,Kareem Hunt,20.0,21.0,2.0,5.0,10.6,4.0
1.0,4240600.0,Kadarius Toney,20.0,2.3,3.0,12.0,9.8,4.0
1.0,4426502.0,Drake London,20.0,9.9,3.0,1.0,9.4,4.0
1.0,4373626.0,Tyler Allgeier,20.0,0.0,2.0,1.0,0.0,4.0
1.0,3895856.0,Christian Kirk,20.0,14.7,3.0,30.0,10.2,4.0
1.0,3055899.0,Harrison Butker,17.0,9.0,5.0,12.0,8.3,4.0
1.0,8439.0,Aaron Rodgers,20.0,3.7,1.0,9.0,19.7,4.0
1.0,-16028.0,Commanders D/ST,16.0,3.0,16.0,28.0,6.5,4.0
1.0,-16014.0,Rams D/ST,20.0,6.0,16.0,14.0,4.0,4.0
1.0,3116593.0,Dalvin Cook,2.0,12.3,2.0,16.0,15.2,5.0
1.0,15847.0,Travis Kelce,6.0,22.1,4.0,12.0,11.6,5.0
1.0,3051392.0,Ezekiel Elliott,2.0,5.4,2.0,6.0,11.9,5.0
1.0,4047646.0,A.J. Brown,4.0,20.5,3.0,21.0,12.2,5.0
1.0,3932905.0,Diontae Johnson,4.0,9.0,3.0,23.0,11.7,5.0
1.0,16799.0,Allen Robinson II,23.0,1.7,3.0,14.0,10.5,5.0
1.0,2976499.0,Amari Cooper,20.0,3.2,3.0,5.0,9.3,5.0
1.0,3916148.0,Tony Pollard,20.0,3.2,2.0,6.0,9.3,5.0
1.0,4242214.0,Clyde Edwards-Helaire,20.0,20.9,2.0,12.0,10.5,5.0
1.0,15807.0,Cordarrelle Patterson,20.0,21.1,2.0,1.0,9.5,5.0
1.0,4360238.0,Dameon Pierce,20.0,4.4,2.0,34.0,10.0,5.0
1.0,2330.0,Tom Brady,0.0,10.38,1.0,27.0,19.1,5.0
1.0,4248528.0,Christian Watson,20.0,5.1,3.0,9.0,5.5,5.0
1.0,12483.0,Matthew Stafford,20.0,7.8,1.0,14.0,16.9,5.0
1.0,-16011.0,Colts D/ST,16.0,7.0,16.0,11.0,7.3,5.0
1.0,11122.0,Matt Prater,17.0,1.0,5.0,22.0,8.0,5.0
1.0,2977187.0,Cooper Kupp,4.0,25.3,3.0,14.0,16.0,6.0
1.0,2976212.0,Stefon Diggs,4.0,22.2,3.0,2.0,13.6,6.0
1.0,3115364.0,Leonard Fournette,2.0,14.7,2.0,27.0,15.1,6.0
1.0,4360248.0,Kyle Pitts,6.0,2.9,4.0,1.0,9.5,6.0
1.0,3915416.0,DJ Moore,23.0,6.5,3.0,29.0,12.0,6.0
1.0,3917315.0,Kyler Murray,0.0,20.62,1.0,22.0,20.5,6.0
1.0,4045163.0,Miles Sanders,2.0,17.5,2.0,21.0,12.0,6.0
1.0,16731.0,Brandin Cooks,20.0,11.7,3.0,34.0,11.0,6.0
1.0,4048244.0,Alexander Mattison,20.0,3.6,2.0,16.0,3.8,6.0
1.0,2576434.0,Melvin Gordon III,20.0,6.2,2.0,7.0,8.3,6.0
1.0,4052042.0,James Robinson,20.0,19.4,2.0,20.0,7.7,6.0
1.0,3135321.0,Hunter Renfrow,20.0,3.6,3.0,13.0,10.0,6.0
1.0,-16007.0,Broncos D/ST,16.0,7.0,16.0,7.0,6.4,6.0
1.0,4035886.0,Khalil Herbert,20.0,10.8,2.0,3.0,6.6,6.0
1.0,4371733.0,Kenneth Gainwell,20.0,10.2,2.0,21.0,5.8,6.0
1.0,2985659.0,Wil Lutz,17.0,9.0,5.0,18.0,7.2,6.0
1.0,4241457.0,Najee Harris,2.0,9.6,2.0,23.0,14.4,7.0
1.0,16800.0,Davante Adams,4.0,25.1,3.0,13.0,13.9,7.0
1.0,3045147.0,James Conner,2.0,14.0,2.0,22.0,15.4,7.0
1.0,15818.0,Keenan Allen,4.0,8.6,3.0,24.0,11.3,7.0
1.0,3040151.0,George Kittle,20.0,0.0,4.0,25.0,0.0,7.0
1.0,3116165.0,Chris Godwin,20.0,5.0,3.0,27.0,8.4,7.0
1.0,3120348.0,JuJu Smith-Schuster,23.0,8.9,3.0,12.0,10.1,7.0
1.0,4379399.0,James Cook,20.0,-1.8,2.0,2.0,5.2,7.0
1.0,3128390.0,Allen Lazard,20.0,0.0,3.0,9.0,0.0,7.0
1.0,4567048.0,Kenneth Walker III,20.0,0.0,2.0,26.0,0.0,7.0
1.0,4241478.0,DeVonta Smith,20.0,0.0,3.0,21.0,10.2,7.0
1.0,14881.0,Russell Wilson,0.0,17.8,1.0,7.0,19.1,7.0
1.0,2576414.0,Raheem Mostert,20.0,3.7,2.0,15.0,8.2,7.0
1.0,-16018.0,Saints D/ST,16.0,3.0,16.0,18.0,8.5,7.0
1.0,10621.0,Nick Folk,17.0,1.0,5.0,17.0,8.4,7.0
1.0,4040980.0,Irv Smith Jr.,6.0,0.0,4.0,16.0,7.3,7.0
1.0,3043078.0,Derrick Henry,2.0,8.2,2.0,10.0,17.1,8.0
1.0,3042519.0,Aaron Jones,2.0,9.1,2.0,9.0,13.7,8.0
1.0,3116406.0,Tyreek Hill,4.0,14.0,3.0,15.0,13.0,8.0
1.0,3139477.0,Patrick Mahomes,0.0,34.9,1.0,12.0,22.7,8.0
1.0,4047650.0,DK Metcalf,4.0,5.1,3.0,26.0,10.8,8.0
1.0,4047365.0,Josh Jacobs,20.0,7.8,2.0,13.0,11.6,8.0
1.0,3925347.0,Damien Harris,20.0,6.8,2.0,17.0,10.3,8.0
1.0,4243537.0,Gabe Davis,23.0,16.8,3.0,2.0,10.4,8.0
1.0,16460.0,Adam Thielen,20.0,5.1,3.0,16.0,10.3,8.0
1.0,4046692.0,Chase Claypool,20.0,7.4,3.0,3.0,9.7,8.0
1.0,4241474.0,Brian Robinson Jr.,20.0,0.0,2.0,28.0,0.0,8.0
1.0,3051738.0,Marquez Valdes-Scantling,20.0,6.1,3.0,12.0,8.9,8.0
1.0,3917232.0,Tyler Bass,17.0,8.0,5.0,2.0,7.4,8.0
1.0,-16010.0,Titans D/ST,16.0,8.0,16.0,10.0,6.6,8.0
1.0,4361409.0,Jahan Dotson,20.0,16.5,3.0,28.0,7.8,8.0
1.0,4361411.0,Pat Freiermuth,6.0,10.0,4.0,23.0,7.3,8.0
1.0,3117251.0,Christian McCaffrey,2.0,13.7,2.0,25.0,18.0,9.0
1.0,4361579.0,Javonte Williams,2.0,14.3,2.0,7.0,13.7,9.0
1.0,4241389.0,CeeDee Lamb,4.0,3.9,3.0,6.0,14.0,9.0
1.0,4239996.0,Travis Etienne Jr.,23.0,7.5,2.0,30.0,11.8,9.0
1.0,3121422.0,Terry McLaurin,4.0,12.8,3.0,28.0,11.8,9.0
1.0,3915511.0,Joe Burrow,0.0,18.22,1.0,4.0,18.1,9.0
1.0,4360939.0,Rashod Bateman,20.0,12.9,3.0,33.0,9.9,9.0
1.0,3930086.0,Dawson Knox,6.0,1.0,4.0,2.0,7.7,9.0
1.0,4361370.0,Chris Olave,20.0,7.6,3.0,18.0,8.0,9.0
1.0,4430191.0,Skyy Moore,20.0,4.5,3.0,12.0,4.5,9.0
1.0,4360234.0,Evan McPherson,17.0,6.0,5.0,4.0,9.0,9.0
1.0,4240657.0,Michael Carter,20.0,13.5,2.0,20.0,11.3,9.0
1.0,2577417.0,Dak Prescott,20.0,4.46,1.0,6.0,18.6,9.0
1.0,3916430.0,Nyheim Hines,20.0,9.4,2.0,2.0,6.8,9.0
1.0,-16033.0,Ravens D/ST,16.0,9.0,16.0,33.0,5.8,9.0
1.0,4569587.0,Wan'Dale Robinson,20.0,1.0,3.0,19.0,7.1,9.0
1.0,4242335.0,Jonathan Taylor,2.0,25.5,2.0,11.0,20.5,10.0
1.0,4240021.0,Cam Akers,2.0,0.0,2.0,14.0,11.3,10.0
1.0,3116365.0,Mark Andrews,6.0,7.7,4.0,33.0,12.0,10.0
1.0,4241555.0,Elijah Mitchell,23.0,4.1,2.0,25.0,14.5,10.0
1.0,4241985.0,J.K. Dobbins,20.0,0.0,2.0,33.0,0.0,10.0
1.0,4374302.0,Amon-Ra St. Brown,4.0,16.4,3.0,8.0,10.6,10.0
1.0,4372414.0,Elijah Moore,4.0,7.4,3.0,20.0,10.6,10.0
1.0,15795.0,DeAndre Hopkins,20.0,0.0,3.0,22.0,0.0,10.0
1.0,4383351.0,Trey Lance,0.0,9.96,1.0,25.0,17.5,10.0
1.0,4039359.0,Darrell Henderson Jr.,20.0,9.8,2.0,14.0,7.1,10.0
1.0,4426354.0,George Pickens,20.0,0.8,3.0,23.0,6.9,10.0
1.0,4249417.0,Jalen Tolbert,20.0,0.0,3.0,6.0,3.8,10.0
1.0,4361777.0,Zamir White,20.0,0.0,2.0,13.0,3.5,10.0
1.0,4569618.0,Garrett Wilson,20.0,7.2,3.0,20.0,6.9,10.0
1.0,4249087.0,Matt Gay,17.0,6.0,5.0,14.0,8.9,10.0
1.0,-16029.0,Panthers D/ST,16.0,0.0,16.0,29.0,6.2,10.0
